Product,Price,Link,Worth?
 
Apple Macbook Pro 13 Laptop / i5 2.3GHz 8GB RAM 256GB SSD / 2 YEAR WARRANTY ,465,https://www.ebay.com/itm/Apple-Macbook-Pro-13-Laptop-i5-2-3GHz-8GB-RAM-256GB-SSD-2-YEAR-WARRANTY/332888393428?_trkparms=ispr%3D1&hash=item4d81b1c6d4:g:3XMAAOSwd0pdqACB&amdata=enc%3AAQAFAAACcBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkCrLl8erj3ATP5raQxjc%252F%252B%252FgDtLyKl7ydr%252FjjAlbCrebfKnX7FtEP0ER25kLYlw0mpb26SEY9jFc744b3546rndpulAeRhWkechQBTl3wpneJ2uLlRsRbtXaXOlhvvGkA3VN%252Fu17ocMLH%252BiGviJVD3XUuWhNWKy9ltndCwiaYd8i2tJKwvjMnMNx1rWjsAmxaFsbdoSHbf0RWGFZ6c1yNLiV%252B0o2oht9lIRh9nxE2mgGyTnDe7UY4T3JRrG1cunAx3acINF142LBqCFU2lz4DZ2p3ElBRetQbk8P%252BjMosOqUxwKqVJDVCJ%252BaSkXzejNXa6YDxDRSpQC5cBsfCT3MsyBfEIuFqR3TnHn5nMRugu1G10tip5B6TkItDdf6tQNzUDRlH%252Bf3vhSyPb2Uwlo%252F4onoATSs3tJViBNzJ7ePpn3uefE03tkt4B6BBH4Rcy%252FhU5MZhBIcRMjI0jyHvVk3QvyFivy9FYPo%252F%252Bmg%252FtRYSyy7ynhcmodhrjwvzQmdP9Xs7ya6xAlijwSXL4TD3CLyFoH7N6n8FjxTEiECugEOtX48I01C1GSQ8JcUWxIIXt2%252BHX4el9DXWUyAHZXnwsWRO1PXQpnaBz%252B8%252FvNnbZM%252FP2NGJlKqR8jBlWPsOqUL5hO2xAFGCdkfPowEU%252Fpo2eH1tM5WgK4SGcTpIboYkHvs5n%252F4EdVdB5WmjDPWCXiyM8e0Nq0rXvcZxrG5OdZVuAWdMWAOfEIxs1bBy8bIDmrBO%252BAAApLAa5M7uVIKbXtPQ2xXTZzq0rir01VEih8FvBUZgbw%253D%253D%7Ccksum%3A3328883934282973e3fbe22244d2b714e3577f5cbc1c%7Campid%3APL_CLK%7Cclp%3A2334524,True
"MACBOOK PRO 13"" RETINA * CORE i7 * 16GB RAM 1TB SSD  3 YEAR WARRANTY * OS-2019",380,https://www.ebay.com/itm/MACBOOK-PRO-13-RETINA-CORE-i7-16GB-RAM-1TB-SSD-3-YEAR-WARRANTY-OS-2019/203013734734?_trkparms=ispr%3D1&hash=item2f448fc14e:g:WNYAAOSwqtZfiYgn&amdata=enc%3AAQAFAAACYBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkrmmq8hWevtuKE7%252F%252BLfVXtql74JoY23vcT5oOazCQ81dWzV0BshpmTO3P%252F%252F1NIZbTthS%252FEKV2AiXA%252FSHjdWCzncyCD8a9Ocw4kvBY0VGg6Nc2BNxp%252BWTbjXt7q5L3OXp6MxHfH1CjpV3aO%252BKHWP3wBTc%252BOvaNJVfCABgGfu0rjomCHBYJrsGF%252BOiQD%252F18EEfRAIR9SwrOX8Ox9oTTvl%252FP7%252FVCe1fOYlIxDwUn6IvzrHAEBa5RBWiKNwPYZuPAGVOOam9Kt9mFXsDtxYNCl3DWkEotGbipy6TFJ4SV4U9JTeeT06XLxs2r%252BqYJdb9FDSj%252FTJNA5uHdKJGrUSslgRJkmBlkwzboGTgQhU572oFzfpYGnjLTXPAtj4y8nOqfrL4OQNJSYYaxlqfv56rLzbIp5GdYDXTuy31lU%252F1VvDxQeBXFwzOJU%252Bc7tcv23D3XoT32DZ9lGDQgVsSAEQMWbyg%252F9ALalrGsb0Wfng1ZPR61N995PTul9u6SzQNcuRDyFt9W6HKpzVaJrQn2DQEZVgYoK6ijsp4KQsMi99afZKLVkckFVL7lrB9fRF1gm2KSRG3LezR7ibMro1XnD9JRu3FxIa3JmTmJsbsv%252FN78wJ%252FOC0fUyQlYrirAwwwAy83xexnWJ6udm0ApjsxfPn4UkcSXhOYaWEMGly2afmXzcRBikGufGu8k3ItTexoDFZsB%252FAdmbTwyqd4ymHXLk%252FKo1NzYzUsEKePJyQ6fXX33GkrIczDLCL4P3WcFMcqiD3hSFlDG%7Ccksum%3A2030137347342973e3fbe22244d2b714e3577f5cbc1c%7Campid%3APL_CLK%7Cclp%3A2334524,True
"APPLE MACBOOK PRO 13""  PRE-RETINA / CORE i7 / 16GB / 1TB SSD / WARRANTY OS-2015",369,https://www.ebay.com/itm/APPLE-MACBOOK-PRO-13-PRE-RETINA-CORE-i7-16GB-1TB-SSD-WARRANTY-OS-2015/283997200757?_trkparms=ispr%3D1&hash=item421f8d6175:g:uE0AAOSwe~Ze~hkN&amdata=enc%3AAQAFAAACYBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickk7PdDazAlGltMLJlUhrWsD%252Bl2dz5rndBMJrgaulUHv2MnKG1kCjXFZaaYqvsAxwa1PoXqCQKoFCpU6doFriMLvKtcKHMbKrEj97o6214tGg6eI6r130aPwJYHecFjEkhgCdxOYQU8NAll59b%252FIgij9FEpHU1%252F7vjmfd97Voqfi6og6VeS24cWH%252BDV5cL8Y6vHser77KscbRgRAYK4%252FSGdeOxpnaBI3nCHoNcOgONgWzyDo8Jhqu%252BOkhPrdToXrzhEyLvmHT%252Bs5PTn1Gl%252F%252BmL8sUT5pnWFZRtANsM4Kjd5HiB88ZYGTd6yZKGe%252BLP9YvoyUhy%252F4RQBLf1gKxcJL5azB1goKTOWCFoIa5l%252BPuuYcgAiGntwk96%252BjPNqyiP5jqroBCAjVrs9%252BBbzkwfnSyeqnhHvz6q1v7%252BmnCNvxnVqVHOoj73K9yF%252BmB8DxpRSe23LgvBjxrcw%252FwZy2SEGK%252Berd3rV6R50wVXmbLoJiJ7ktPZvqQY%252F9rH97OOQrWC63Mm%252B9wrRuF91R55kgKe6FffPQLqRacpHwFmNrf0wgdufn52q9Ffl2tN8pEJtMV%252B7nxC19QvQBZJ37%252B342SgHitx8yJuaaJF44tP78Pj%252FlO8GZFhz5U%252FaOj16t9Zj0QqLcq9o3qjcYhOaebpu00U%252BjNKQuyiygNRc0YfQevx0u%252BxN5mhJ2d1S%252BPtPYzdVinxu9KMAvo7BKpozTFRQMubOVKsVqMIUdNwffpIBwjsVsvLKPVVjVQcGIlfmkKZOsIp7wZ%252B2%7Ccksum%3A2839972007572973e3fbe22244d2b714e3577f5cbc1c%7Campid%3APL_CLK%7Cclp%3A2334524,True
"APPLE MACBOOK PRO 15"" RETINA / RADEON R9 / CORE i7 / 16GB / 1TB SSD / OS-2019",552,https://www.ebay.com/itm/APPLE-MACBOOK-PRO-15-RETINA-RADEON-R9-CORE-i7-16GB-1TB-SSD-OS-2019/283945999845?_trkparms=ispr%3D1&hash=item421c801de5:g:rrQAAOSwjAJfC4Xl&amdata=enc%3AAQAFAAACYBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickk7PdDazAlGltMLJlUhrWsDwqMyjoYcSxBK3oG43ptWG8josMi%252B9u40VSU2eY%252BV15d4YpUjLxD%252FRUc2xavk0QwwONxEB2Hoo9ljc0SHVIhimHniUtgLOlYQQWX9ATy0Kq7zgIJStLF6pZjDCqZiHwJ1plnnluKzv%252FL9zqBulnxSEzVL5Yi%252FUGoeOcYIN0DH0ucB9Dzn82UDB%252BTD3SksnY8diXuOzN11EoFcUWWsqpMIvIAlcw2YCNpg2eM%252Besli%252Bw%252B%252BEwxroZggWOxRzJL3pZtw2ehkSc7%252FYOMw9qGQbJXfD9uo5HpFISSzGiXgsbuJMyVl0Hqt3f98M4Wkj0h1kSHHUspT6ZMvmFOuKRUmv1G3BnIrOWOMxB23M3652VEtTwwaiDYNYZi7Qpybgp6eXpFY2JXj%252Fp1z9kbHF9EWCVZ4gu%252Fs3VSqkn1Bexi1CLCWnGol491%252BYx8ryBLwZGBTl7rlA3kxxy0Qo2lpEHDSNXNJIJ17jOq8nymDj6NjB0GfV41e4qFVz3Aq92LKo%252B7w38bozWkf7Nyt5Q6Rg7HxQedldtroq6TOUcq7XO%252BpDk0vgxHZLHaiXSXBahLHrpF4PeWYgMEFpmGN8Xxwa2e%252BLCttsMMHR3GDFmNyaH4HEQ6iwzEgnckYz7e6Tt8s1iTyL7LspN8GilPBEkPdCKZumgdeerksp2C0D7siutokZlRUa3cGOxgNygljOML9nwMPP0sfbMnlBDl4bVEu2plkJeJ7fQyLhynsvc163kG8rQzVJ5q%7Ccksum%3A2839459998452973e3fbe22244d2b714e3577f5cbc1c%7Campid%3APL_CLK%7Cclp%3A2334524,True
New ListingApple MacBook Pro 13 inch 500GB Intel Core i5 4GB A1278 EMC 2554,468,https://www.ebay.com/itm/Apple-MacBook-Pro-13-inch-500GB-Intel-Core-i5-4GB-A1278-EMC-2554/313281918883?epid=1828471892&hash=item48f10eb7a3:g:ub4AAOSwEVhfnsF2,True
"SLEEK Apple MacBook Pro 13"" 2.3GHz Core i5 ~ 8GB RAM ~ 256GB SSD + WARRANTY",811,https://www.ebay.com/itm/SLEEK-Apple-MacBook-Pro-13-2-3GHz-Core-i5-8GB-RAM-256GB-SSD-WARRANTY/254701910994?_trkparms=ispr%3D1&hash=item3b4d6abbd2:g:OaAAAOSwYFpfoCSR&amdata=enc%3AAQAFAAACYBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkrDx%252B2NLp21dg6hHbHAkGMR%252BpX%252F9hVfKS9XawgXk0g%252BRtp0ufB8rKL15rKXKmVNnVvEpBp9rAo7R76PpoevowzS0gGllROspkc9WgERZwlPIz3BOhJHLpZoGN9LKI4oxuWRIU9IhezKh5y20UrBcDxCgKjomX3kD3yObwxgVql%252B4ZBPtjaNQ1TJ7SPGcYQj%252B26hkHMNJkm5Xqd1IEIquIB059PcijZ1yO%252F3EfX1HKD%252F5t7A6D2bMgEgEfpH%252BVxHWqhhdGDmAE0mJRpbPl44X0L3vIePpMvQkqjul6NK45PgHSO8As7VU%252BP0xwSbY86yW2%252BtnKpwSdFaYZRSY5AenC2POaDMaa0jIqQe4WeaCn4mERJaAlbIUW%252FTQ3eRaGK1AV3%252FvFxWYH6UkKe7p8y4u9S82md1IxCJYrYJjpnYaRVkyEa2QgM5UdM4LPYDqZIIuQrTukgXi9Wak6S5a7nBl4yTqvZdr1uHNcdRRR%252BFzZbG8ehm7oH4bW9s7lBtSO89WsbFoxSJ3CHqniEEqeVyKeOLc%252FMk%252F8GcxfCAsTUGJc1%252FsSaxpME%252BemlQymjkebMFtOIdK30FN0vExBASFgrpm4rZzM4b7Dabw3ANQ4JBRvX60VLinQ8x4KuearvdyhkMDd0ILDWsTphalNUJkgBfgE5z1gn%252FY%252BbpJpjV3MpwxiN8pv2BJv6XoyQQus5MeqUe6gsAVPj75Z%252FQp5KQumM2%252Fn1niGiq9xjgbJwihxKP6V%252BVhcOiEh1mePNOGDJEcGsMtU%7Ccksum%3A2547019109942973e3fbe22244d2b714e3577f5cbc1c%7Campid%3APL_CLK%7Cclp%3A2334524,True
"New ListingApple Retina MacBook Pro 15.4"" i7 Quad Core, 16GB RAM, 768GB SSD, CTO Powerful!",563,https://www.ebay.com/itm/Apple-Retina-MacBook-Pro-15-4-i7-Quad-Core-16GB-RAM-768GB-SSD-CTO-Powerful/293810899565?epid=18004721259&hash=item44687e8a6d:g:FRcAAOSwsaxfn7TX,True
Macbook Pro 13 Inch - Mid 2012,430,https://www.ebay.com/itm/Macbook-Pro-13-Inch-Mid-2012/224209311499?hash=item3433ea970b:g:UzcAAOSwIWtflpqF,True
"New ListingApple MacBook Pro 13.3"" 256GB Laptop - MLL42LL/A (October, 2016, Space Gray)",342,https://www.ebay.com/itm/Apple-MacBook-Pro-13-3-256GB-Laptop-MLL42LL-A-October-2016-Space-Gray/293811351297?epid=231208399&hash=item4468856f01:g:odoAAOSw8xVfoBxh,True
"New ListingApple MacBook Pro Mid-2017 13-Inch ""Core i5"" 2.3 GHz, 8GB RAM, 256GB SSD",531,https://www.ebay.com/itm/Apple-MacBook-Pro-Mid-2017-13-Inch-Core-i5-2-3-GHz-8GB-RAM-256GB-SSD/402526911390?hash=item5db8793b9e:g:8gEAAOSwtvxfnvgg,True
MACBOOK PRO 13 | RETINA | CORE i7 | 1TB SSD | 16GB RAM | WARRANTY | OS-2015,386,https://www.ebay.com/itm/MACBOOK-PRO-13-RETINA-CORE-i7-1TB-SSD-16GB-RAM-WARRANTY-OS-2015/283927101432?hash=item421b5fbff8:g:dowAAOSw2gxe9O3R,True
"New ListingApple MacBook Pro 13.3"" Retina Laptop 2.7GHz Intel Core i5 8GB RAM 128GB 2015",417,https://www.ebay.com/itm/Apple-MacBook-Pro-13-3-Retina-Laptop-2-7GHz-Intel-Core-i5-8GB-RAM-128GB-2015/402526915026?hash=item5db87949d2:g:RlcAAOSwy0lfnhCs,True
Apple MacBook Pro 15 PRE-RETINA i7 TURBO 2.9ghz ❅ 16GB RAM 1TB STORAGE ❅ OS-2017,680,https://www.ebay.com/itm/Apple-MacBook-Pro-15-PRE-RETINA-i7-TURBO-2-9ghz-16GB-RAM-1TB-STORAGE-OS-2017/202667418127?hash=item2f2feb620f:g:qiwAAOSwc~NfnYoM,True
Macbook Pro 13 16gb ram 250gb SSD Drive,353,https://www.ebay.com/itm/Macbook-Pro-13-16gb-ram-250gb-SSD-Drive/143809462167?hash=item217bb63f97:g:038AAOSwgzVflFF2,True
Apple Macbook Pro 15 Pre-Retina | INTEL 8GB RAM + 256GB SSD HD | 1 Year Warranty,440,https://www.ebay.com/itm/Apple-Macbook-Pro-15-Pre-Retina-INTEL-8GB-RAM-256GB-SSD-HD-1-Year-Warranty/333407624522?_trkparms=ispr%3D1&hash=item4da0a49d4a:g:onwAAOSwP3JdzvcG&amdata=enc%3AAQAFAAACYBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkCrLl8erj3ATP5raQxjc%252F%252B1CB%252BrRpcuMo5TtUp7OKIQAzA6gXQHQH0Rsx8xQC5yfmY6R%252FpUJuYgc0S8KiFiDiJz92Q8hEeq5higtPgg3NiJmJjr0MW9pDJ3y6B3Vk5u1KDSYpmAGp887nGFz2%252Fa07OjABKNdKGJ455gTVVTFr7JG5eIgvWAAq4TTqClmhQAMIrEqWJo74siAiu1FeD%252F8x%252FoU89DMUmVl%252BLtpFUFdtz8jpTA49UKQrjq%252F8vJt8Q3I77ge6%252BaCCbJriBPimrzVCRvW651y9FZnLBWA1vPZ9z16z3fDBdWDv6WYl0NJgY1n0HSk3nt1i9DQSqUjuYd9KdemtgUT109iyB%252FQap%252Bmuin4pWeHse3t27a6ac6mwOR%252Bd1JZ1xp9QazNckAk%252BacfM1PfZbctkvETIKYsyzvdW9M%252B0NHwHd9dIJmEXyiGZRffEoEFXeoCAQIOiiw4DHDrc7xkDhylTJKpfht7IqbCIRiSQaWRMQCDIAKzpOtcIqkdujIjWUFhqCPKgU2DZH6qG0fQ5JW7ffx0IsqKcZuNxK6R%252BbaT%252FG9A3YPh31t4ytfkA3ZFVi2vb%252BRjcjjNk8Co9%252B2g6fWVcs%252FsJeSH9ZDafvtqV%252BcPjdloVMXm6aUGNMHX%252BkSJ5cKD3zw7NR9k2k69bmlUNsZiKI8UVHRVFQL6I%252BhC%252BHsVjfwRqKj8ouCeNlmA46GlV85cIdW5IFhI1SjKKBL13%252BZ%252FGjiLenBslZzyj4SBu7savgvHLOvsnZi78miHq%7Ccksum%3A3334076245222973e3fbe22244d2b714e3577f5cbc1c%7Campid%3APL_CLK%7Cclp%3A2334524,True
"APPLE MACBOOK PRO 15"" RETINA / RADEON R9 / CORE i7 / 16GB / 1TB SSD / OS-2015",611,https://www.ebay.com/itm/APPLE-MACBOOK-PRO-15-RETINA-RADEON-R9-CORE-i7-16GB-1TB-SSD-OS-2015/283945992362?_trkparms=ispr%3D1&hash=item421c8000aa:g:rrQAAOSwjAJfC4Xl&amdata=enc%3AAQAFAAACYBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickk7PdDazAlGltMLJlUhrWsD2vEr9eJBDYSpyFRNL4IpgTgz6CjQPLn4BNaNiM7FO3RF4DCYpOHPZCiEi6OEwhd%252FS9HpcyiLL1LHfwOnnHHKQzB7zdkeVqgr4J%252Fyy4yaUiYj2B%252B1S1yQxyJG%252FGuRvOVOugQuBcxeTC43%252FGLaDDF%252BPXbykAMrDq2nvDD80PiSc5FCBvjCXRHyxtdEit3GdNb0MgJt%252BYAAUqAFlB4hFMjec%252BvQX2wN6j7kPtRX9TpnScJL9YCwuSots%252B%252BD4dh51nXaZH5Rx8XKhgEqdvhs%252BuURgPZuU%252B%252BYUIpo4Ln3BAPzLXr47Ut5K4CFxwj7ElOnIe%252FGOo8EXLlONPyAjzYwnm%252Fj1vbgi0q9OtWK%252FDaiDBJ2VWQgckKCueIsKPVwOSEHnDIXs%252B1zTY%252BXxtIQmIvMkspTvkSdx6YQ3CEXoBxFvix%252Fyu7pKF2i%252BoVgS4nyJk1owjg2tL1RAifoBqkuGNisZVi6K4kA%252F8bOyObnXsXKD9HBz3BIHF%252FIGoR1RsHt9y6G1uTEivRrNBGaSLbmaPFyWyTeDg10kEdB9eOQl%252FFCuIcaf1DqJS7l5%252Bcbxk2C6C8aEkYfiPh1mOIA7spoNz1x%252BaqmfKIVmae4mRpSZ1xAFlefsSYurnvURV8HO10%252F23570O2GXM0NDSq7rCiC3qIfrkp5jO%252BMdyEHvQ9fy7M8%252BLi8RxRetpVdnx76%252Buzvm2GpBmssxCFtvooiwK%252F27XbbH0OHLXEswJsyu7jz%252FH%252FMSf6Ep3e%7Ccksum%3A2839459923622973e3fbe22244d2b714e3577f5cbc1c%7Campid%3APL_CLK%7Cclp%3A2334524,True
❆ Apple MacBook Pro 13 / 2.4GHz INTEL / 8GB RAM / 1TB / 3 YR WARRANTY OS-2017,483,https://www.ebay.com/itm/Apple-MacBook-Pro-13-2-4GHz-INTEL-8GB-RAM-1TB-3-YR-WARRANTY-OS-2017/202661215955?_trkparms=ispr%3D1&hash=item2f2f8cbed3:g:XekAAOSwUvFfiZNG&amdata=enc%3AAQAFAAACYBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkrmmq8hWevtuKE7%252F%252BLfVXtgMf8bIDXecbdidwWmKp5CXPn3a806XLJRnVcW6mErIK4Fh1j01hBD8i6a0zukvYW3gkpDmDCL5YS15PJ6UWGZhmlWaXlOAL%252F7VdKQgLWriV1sWWWhHYIe9TpnS7nIvzdByAmVpkHKqR0lEqxOhQV5Uza1pFeJsrAeop1ioXff9I0DpikRb2exbETznO398WEBD%252FuYs3y7zwrBdBCxx2wnPOrtY%252FsFKM3ag4nGtCpyP45lhPmTErVPZwmDVtT5%252BzyG7AnFoEbIGm4FFjQbrVAMBX7uTF0aX99sCzsMGtAlk%252FTDT946b82r%252BiQBTj15%252FVt9IqDeKdggfA5Sp%252FExLJ%252BTHjARThCY%252BVAM0iOZbo96M6ru4KRS9QUdxjFZjJvKek47IPdp33K%252FdN6SdKMRec8ClmXgQofF6NdL1FkHKAG1nC%252Fy4SPmcSaBOHnyiRGMmwGKgw2dN4ddtpZFjj2iri8AAC9gI5TKjqrZhqq8MQEPbUjiuqiMTvxaMEinCcPQ%252FgRE4bNI%252FGHrMc1JLPCJm9%252F4EuEDJ5f9d%252FjLN9vhtfJk%252B1kJ4JDzAV8r2bsH8oNiSoKB2kIgnDmoInAN7EMWYxSmoHY%252FUGDztKNNDp8wxuk6jQHImmXfFOBifBTX%252BSCZ%252FLFo0oj9Y6vDA1GVLJTM4s78YE3aRmwNYFlxFwweElabZlcom%252BUvPjSEX2G6H52kWWPcHH6%252F%252F37ykNeBsyzcsCcZR9h0BFYzzhqVJ5FrGE%252BhGS%7Ccksum%3A2026612159552973e3fbe22244d2b714e3577f5cbc1c%7Campid%3APL_CLK%7Cclp%3A2334524,True
"Apple MacBook Pro 13"" Touch Bar Intel Core i5 256GB (2020) Space Gray MXK32LL/A",1116,https://www.ebay.com/itm/Apple-MacBook-Pro-13-Touch-Bar-Intel-Core-i5-256GB-2020-Space-Gray-MXK32LL-A/233672522001?epid=4038042762&_trkparms=ispr%3D1&hash=item3667f7b911:g:098AAOSwOhtfeyZT&amdata=enc%3AAQAFAAACYBaobrjLl8XobRIiIML1V4Imu%252Fn%252BzU5L90Z278x5ickkai8xCwosGKpC0NWj85e%252FB8D%252FoIir%252F6zg21ruiLSCIj5SrvEXhRH4dl6mM2a4A4hhxZJgRplM1fSx7agf75i5bNwL%252BmS0yQEaYBfFV96%252FcrL2JxJQkdwMFOWRNbuxhVo5ZhieF7dPSGoeJfu9IE%252FleU2ZOr9wFkrwWbiV61RlHwfqawxecE8tWQ9TLtrGKn5k5pJOD4YLjE%252FhQjasyhl6Ib0312Zqj2%252FktUvocX0jfcJKNwPFUBwTY3CDtORSpZX%252F4JlNI3bl4WC24Qj%252F2jeVQk9kSPZlsG%252FKGK11K0bR1p%252BVLwUBNNuOn5vSNJgYoNfX7aPFfjPrQJ21tdmfhoODsdood1czX0PdX6EYvG9ECpXIERT%252BQjyyD5mb8NJkrJAgObEF95bcCp3OBrrZwTzWC5FoMkMQwzO5tZq9BQnVuEzAdg880D4hPdFcxPyVYCm15kJs%252Fd87jGgxyIVch%252Ba%252BUcq%252FDyILG8rrbRVRAgIJ8naF5GbEmzUn8OFNUKLJVkfdnv4lkopppFG5FcUtFVV7DDf2Cr5qBRfMDRsa%252FFps3tiRrAHTs3Tb%252FQ57RTTLVIuEBjyvzgJuQwl6HfJtL9%252BIv6i9ZMdy1VRkfkf0wS7Fo%252FVT4Rdv%252FBvAJwSeBufzWGFvrb5CvL5j%252FjQiD6E2OY4NHhvmRur%252FukITRMhqRDxNgH%252FKaneFgS%252F7u11WIgtySthmGtnS%252B5cZveZL6PB%252BG4XUIAddZXRB6yFOb5JQza1fJkIdArbwLSQvuZw0USUw767L%7Ccksum%3A2336725220012973e3fbe22244d2b714e3577f5cbc1c%7Campid%3APL_CLK%7Cclp%3A2334524,True
"MacBook Pro 16"" 2019 🍎 Touch Bar i7 16GB RAM 512GB SSD Space Gray 💻 MVVJ2LL/A",1806,https://www.ebay.com/itm/MacBook-Pro-16-2019-Touch-Bar-i7-16GB-RAM-512GB-SSD-Space-Gray-MVVJ2LL-A/333701898420?epid=18035226370&hash=item4db22ee0b4:g:kVMAAOSwsMZfiK0J,True
Macbook Pro,489,https://www.ebay.com/itm/Macbook-Pro/254760505447?hash=item3b50e8d067:g:KhkAAOSw2SVfegB6,True
"Apple MacBook Pro14,1 13''i5@2.30GHz,8GB RAM,250GB SSD Intel IrisPlus Graphic 1",391,https://www.ebay.com/itm/Apple-MacBook-Pro14-1-13i5-2-30GHz-8GB-RAM-250GB-SSD-Intel-IrisPlus-Graphic-1/154165786536?hash=item23e4ff37a8:g:Rn8AAOSwyKlfSSlB,True
